car_ID,symboling,CarName,fueltype,aspiration,doornumber,carbody,drivewheel,enginelocation,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,price
103,0,nissan fuga,gas,std,four,wagon,fwd,front,1004.0,1846.0,665.0,561.0,3296,ohcv,six,181,mpfi,343.0,327.0,9.0,152,5200,17,22,14399.0
104,0,nissan otti,gas,std,four,sedan,fwd,front,1004.0,1846.0,665.0,551.0,3060,ohcv,six,181,mpfi,343.0,327.0,9.0,152,5200,19,25,13499.0
105,3,nissan teana,gas,std,two,hatchback,rwd,front,913.0,1707.0,679.0,497.0,3071,ohcv,six,181,mpfi,343.0,327.0,9.0,160,5200,19,25,17199.0
106,3,nissan kicks,gas,turbo,two,hatchback,rwd,front,913.0,1707.0,679.0,497.0,3139,ohcv,six,181,mpfi,343.0,327.0,78.0,200,5200,17,23,19699.0
107,1,nissan clipper,gas,std,two,hatchback,rwd,front,992.0,1785.0,679.0,497.0,3139,ohcv,six,181,mpfi,343.0,327.0,9.0,160,5200,19,25,18399.0
108,0,peugeot 504,gas,std,four,sedan,rwd,front,1079.0,1867.0,684.0,567.0,3020,l,four,120,mpfi,346.0,319.0,84.0,97,5000,19,24,11900.0
109,0,peugeot 304,diesel,turbo,four,sedan,rwd,front,1079.0,1867.0,684.0,567.0,3197,l,four,152,idi,37.0,352.0,21.0,95,4150,28,33,13200.0
110,0,peugeot 504 (sw),gas,std,four,wagon,rwd,front,1142.0,1989.0,684.0,587.0,3230,l,four,120,mpfi,346.0,319.0,84.0,97,5000,19,24,12440.0
111,0,peugeot 504,diesel,turbo,four,wagon,rwd,front,1142.0,1989.0,684.0,587.0,3430,l,four,152,idi,37.0,352.0,21.0,95,4150,25,25,13860.0
112,0,peugeot 504,gas,std,four,sedan,rwd,front,1079.0,1867.0,684.0,567.0,3075,l,four,120,mpfi,346.0,219.0,84.0,95,5000,19,24,15580.0
113,0,peugeot 604sl,diesel,turbo,four,sedan,rwd,front,1079.0,1867.0,684.0,567.0,3252,l,four,152,idi,37.0,352.0,21.0,95,4150,28,33,16900.0
114,0,peugeot 504,gas,std,four,wagon,rwd,front,1142.0,1989.0,684.0,567.0,3285,l,four,120,mpfi,346.0,219.0,84.0,95,5000,19,24,16695.0
115,0,peugeot 505s turbo diesel,diesel,turbo,four,wagon,rwd,front,1142.0,1989.0,684.0,587.0,3485,l,four,152,idi,37.0,352.0,21.0,95,4150,25,25,17075.0
116,0,peugeot 504,gas,std,four,sedan,rwd,front,1079.0,1867.0,684.0,567.0,3075,l,four,120,mpfi,346.0,319.0,84.0,97,5000,19,24,16630.0
117,0,peugeot 504,diesel,turbo,four,sedan,rwd,front,1079.0,1867.0,684.0,567.0,3252,l,four,152,idi,37.0,352.0,21.0,95,4150,28,33,17950.0
118,0,peugeot 604sl,gas,turbo,four,sedan,rwd,front,108.0,1867.0,683.0,56.0,3130,l,four,134,mpfi,361.0,321.0,7.0,142,5600,18,24,18150.0
119,1,plymouth fury iii,gas,std,two,hatchback,fwd,front,937.0,1573.0,638.0,508.0,1918,ohc,four,90,2bbl,297.0,323.0,94.0,68,5500,37,41,5572.0
120,1,plymouth cricket,gas,turbo,two,hatchback,fwd,front,937.0,1573.0,638.0,508.0,2128,ohc,four,98,spdi,303.0,339.0,76.0,102,5500,24,30,7957.0
121,1,plymouth fury iii,gas,std,four,hatchback,fwd,front,937.0,1573.0,638.0,506.0,1967,ohc,four,90,2bbl,297.0,323.0,94.0,68,5500,31,38,6229.0
122,1,plymouth satellite custom (sw),gas,std,four,sedan,fwd,front,937.0,1673.0,638.0,508.0,1989,ohc,four,90,2bbl,297.0,323.0,94.0,68,5500,31,38,6692.0
123,1,plymouth fury gran sedan,gas,std,four,sedan,fwd,front,937.0,1673.0,638.0,508.0,2191,ohc,four,98,2bbl,297.0,323.0,94.0,68,5500,31,38,7609.0
124,-1,plymouth valiant,gas,std,four,wagon,fwd,front,1033.0,1746.0,646.0,598.0,2535,ohc,four,122,2bbl,335.0,346.0,85.0,88,5000,24,30,8921.0
125,3,plymouth duster,gas,turbo,two,hatchback,rwd,front,959.0,1732.0,663.0,502.0,2818,ohc,four,156,spdi,359.0,386.0,7.0,145,5000,19,24,12764.0
126,3,porsche macan,gas,std,two,hatchback,rwd,front,945.0,1689.0,683.0,502.0,2778,ohc,four,151,mpfi,394.0,311.0,95.0,143,5500,19,27,22018.0
127,3,porcshce panamera,gas,std,two,hardtop,rwd,rear,895.0,1689.0,65.0,516.0,2756,ohcf,six,194,mpfi,374.0,29.0,95.0,207,5900,17,25,32528.0
128,3,porsche cayenne,gas,std,two,hardtop,rwd,rear,895.0,1689.0,65.0,516.0,2756,ohcf,six,194,mpfi,374.0,29.0,95.0,207,5900,17,25,34028.0
129,3,porsche boxter,gas,std,two,convertible,rwd,rear,895.0,1689.0,65.0,516.0,2800,ohcf,six,194,mpfi,374.0,29.0,95.0,207,5900,17,25,37028.0
130,1,porsche cayenne,gas,std,two,hatchback,rwd,front,984.0,1757.0,723.0,505.0,3366,dohcv,eight,203,mpfi,394.0,311.0,10.0,288,5750,17,28,314005.0
131,0,renault 12tl,gas,std,four,wagon,fwd,front,961.0,1815.0,665.0,552.0,2579,ohc,four,132,mpfi,346.0,39.0,87.0,90,5100,23,31,9295.0
132,2,renault 5 gtl,gas,std,two,hatchback,fwd,front,961.0,1768.0,666.0,505.0,2460,ohc,four,132,mpfi,346.0,39.0,87.0,90,5100,23,31,9895.0
133,3,saab 99e,gas,std,two,hatchback,fwd,front,991.0,1866.0,665.0,561.0,2658,ohc,four,121,mpfi,354.0,307.0,931.0,110,5250,21,28,11850.0
134,2,saab 99le,gas,std,four,sedan,fwd,front,991.0,1866.0,665.0,561.0,2695,ohc,four,121,mpfi,354.0,307.0,93.0,110,5250,21,28,12170.0
135,3,saab 99le,gas,std,two,hatchback,fwd,front,991.0,1866.0,665.0,561.0,2707,ohc,four,121,mpfi,254.0,207.0,93.0,110,5250,21,28,15040.0
136,2,saab 99gle,gas,std,four,sedan,fwd,front,991.0,1866.0,665.0,561.0,2758,ohc,four,121,mpfi,354.0,307.0,93.0,110,5250,21,28,15510.0
137,3,saab 99gle,gas,turbo,two,hatchback,fwd,front,991.0,1866.0,665.0,561.0,2808,dohc,four,121,mpfi,354.0,307.0,9.0,160,5500,19,26,18150.0
138,2,saab 99e,gas,turbo,four,sedan,fwd,front,991.0,1866.0,665.0,561.0,2847,dohc,four,121,mpfi,354.0,307.0,9.0,160,5500,19,26,18620.0
139,2,subaru,gas,std,two,hatchback,fwd,front,937.0,1569.0,634.0,537.0,2050,ohcf,four,97,2bbl,362.0,236.0,9.0,69,4900,31,36,5118.0
140,2,subaru dl,gas,std,two,hatchback,fwd,front,937.0,1579.0,636.0,537.0,2120,ohcf,four,108,2bbl,362.0,264.0,87.0,73,4400,26,31,7053.0
141,2,subaru dl,gas,std,two,hatchback,4wd,front,933.0,1573.0,638.0,557.0,2240,ohcf,four,108,2bbl,362.0,264.0,87.0,73,4400,26,31,7603.0
142,0,subaru,gas,std,four,sedan,fwd,front,972.0,172.0,654.0,525.0,2145,ohcf,four,108,2bbl,362.0,264.0,95.0,82,4800,32,37,7126.0
143,0,subaru brz,gas,std,four,sedan,fwd,front,972.0,172.0,654.0,525.0,2190,ohcf,four,108,2bbl,362.0,264.0,95.0,82,4400,28,33,7775.0
144,0,subaru baja,gas,std,four,sedan,fwd,front,972.0,172.0,654.0,525.0,2340,ohcf,four,108,mpfi,362.0,264.0,9.0,94,5200,26,32,9960.0
145,0,subaru r1,gas,std,four,sedan,4wd,front,97.0,172.0,654.0,543.0,2385,ohcf,four,108,2bbl,362.0,264.0,9.0,82,4800,24,25,9233.0
146,0,subaru r2,gas,turbo,four,sedan,4wd,front,97.0,172.0,654.0,543.0,2510,ohcf,four,108,mpfi,362.0,264.0,77.0,111,4800,24,29,11259.0
147,0,subaru trezia,gas,std,four,wagon,fwd,front,97.0,1735.0,654.0,53.0,2290,ohcf,four,108,2bbl,362.0,264.0,9.0,82,4800,28,32,7463.0
148,0,subaru tribeca,gas,std,four,wagon,fwd,front,97.0,1735.0,654.0,53.0,2455,ohcf,four,108,mpfi,362.0,264.0,9.0,94,5200,25,31,10198.0
149,0,subaru dl,gas,std,four,wagon,4wd,front,969.0,1736.0,654.0,549.0,2420,ohcf,four,108,2bbl,362.0,264.0,9.0,82,4800,23,29,8013.0
150,0,subaru dl,gas,turbo,four,wagon,4wd,front,969.0,1736.0,654.0,549.0,2650,ohcf,four,108,mpfi,362.0,264.0,77.0,111,4800,23,23,11694.0
151,1,toyota corona mark ii,gas,std,two,hatchback,fwd,front,957.0,1587.0,636.0,545.0,1985,ohc,four,92,2bbl,305.0,303.0,9.0,62,4800,35,39,5348.0
152,1,toyota corona,gas,std,two,hatchback,fwd,front,957.0,1587.0,636.0,545.0,2040,ohc,four,92,2bbl,305.0,303.0,9.0,62,4800,31,38,6338.0
153,1,toyota corolla 1200,gas,std,four,hatchback,fwd,front,957.0,1587.0,636.0,545.0,2015,ohc,four,92,2bbl,305.0,303.0,9.0,62,4800,31,38,6488.0
154,0,toyota corona hardtop,gas,std,four,wagon,fwd,front,957.0,1697.0,636.0,591.0,2280,ohc,four,92,2bbl,305.0,303.0,9.0,62,4800,31,37,6918.0
155,0,toyota corolla 1600 (sw),gas,std,four,wagon,4wd,front,957.0,1697.0,636.0,591.0,2290,ohc,four,92,2bbl,305.0,303.0,9.0,62,4800,27,32,7898.0
156,0,toyota carina,gas,std,four,wagon,4wd,front,957.0,1697.0,636.0,591.0,3110,ohc,four,92,2bbl,305.0,303.0,9.0,62,4800,27,32,8778.0
157,0,toyota mark ii,gas,std,four,sedan,fwd,front,957.0,1663.0,644.0,53.0,2081,ohc,four,98,2bbl,319.0,303.0,9.0,70,4800,30,37,6938.0
158,0,toyota corolla 1200,gas,std,four,hatchback,fwd,front,957.0,1663.0,644.0,528.0,2109,ohc,four,98,2bbl,319.0,303.0,9.0,70,4800,30,37,7198.0
159,0,toyota corona,diesel,std,four,sedan,fwd,front,957.0,1663.0,644.0,53.0,2275,ohc,four,110,idi,327.0,335.0,225.0,56,4500,34,36,7898.0
160,0,toyota corolla,diesel,std,four,hatchback,fwd,front,957.0,1663.0,644.0,528.0,2275,ohc,four,110,idi,327.0,335.0,225.0,56,4500,38,47,7788.0
161,0,toyota corona,gas,std,four,sedan,fwd,front,957.0,1663.0,644.0,53.0,2094,ohc,four,98,2bbl,319.0,303.0,9.0,70,4800,38,47,7738.0
162,0,toyota corolla,gas,std,four,hatchback,fwd,front,957.0,1663.0,644.0,528.0,2122,ohc,four,98,2bbl,319.0,303.0,9.0,70,4800,28,34,8358.0
163,0,toyota mark ii,gas,std,four,sedan,fwd,front,957.0,1663.0,644.0,528.0,2140,ohc,four,98,2bbl,319.0,303.0,9.0,70,4800,28,34,9258.0
164,1,toyota corolla liftback,gas,std,two,sedan,rwd,front,945.0,1687.0,64.0,526.0,2169,ohc,four,98,2bbl,319.0,303.0,9.0,70,4800,29,34,8058.0
165,1,toyota corona,gas,std,two,hatchback,rwd,front,945.0,1687.0,64.0,526.0,2204,ohc,four,98,2bbl,319.0,303.0,9.0,70,4800,29,34,8238.0
166,1,toyota celica gt liftback,gas,std,two,sedan,rwd,front,945.0,1687.0,64.0,526.0,2265,dohc,four,98,mpfi,324.0,308.0,94.0,112,6600,26,29,9298.0
167,1,toyota corolla tercel,gas,std,two,hatchback,rwd,front,945.0,1687.0,64.0,526.0,2300,dohc,four,98,mpfi,324.0,308.0,94.0,112,6600,26,29,9538.0
168,2,toyota corona liftback,gas,std,two,hardtop,rwd,front,984.0,1762.0,656.0,52.0,2540,ohc,four,146,mpfi,362.0,35.0,93.0,116,4800,24,30,8449.0
169,2,toyota corolla,gas,std,two,hardtop,rwd,front,984.0,1762.0,656.0,52.0,2536,ohc,four,146,mpfi,362.0,35.0,93.0,116,4800,24,30,9639.0
170,2,toyota starlet,gas,std,two,hatchback,rwd,front,984.0,1762.0,656.0,52.0,2551,ohc,four,146,mpfi,362.0,35.0,93.0,116,4800,24,30,9989.0
171,2,toyota tercel,gas,std,two,hardtop,rwd,front,984.0,1762.0,656.0,52.0,2679,ohc,four,146,mpfi,362.0,35.0,93.0,116,4800,24,30,11199.0
172,2,toyota corolla,gas,std,two,hatchback,rwd,front,984.0,1762.0,656.0,52.0,2714,ohc,four,146,mpfi,362.0,35.0,93.0,116,4800,24,30,11549.0
173,2,toyota cressida,gas,std,two,convertible,rwd,front,984.0,1762.0,656.0,53.0,2975,ohc,four,146,mpfi,362.0,35.0,93.0,116,4800,24,30,17669.0
174,-1,toyota corolla,gas,std,four,sedan,fwd,front,1024.0,1756.0,665.0,549.0,2326,ohc,four,122,mpfi,331.0,354.0,87.0,92,4200,29,34,8948.0
175,-1,toyota celica gt,diesel,turbo,four,sedan,fwd,front,1024.0,1756.0,665.0,549.0,2480,ohc,four,110,idi,327.0,335.0,225.0,73,4500,30,33,10698.0
176,-1,toyota corona,gas,std,four,hatchback,fwd,front,1024.0,1756.0,665.0,539.0,2414,ohc,four,122,mpfi,331.0,354.0,87.0,92,4200,27,32,9988.0
177,-1,toyota corolla,gas,std,four,sedan,fwd,front,1024.0,1756.0,665.0,549.0,2414,ohc,four,122,mpfi,331.0,354.0,87.0,92,4200,27,32,10898.0
178,-1,toyota mark ii,gas,std,four,hatchback,fwd,front,1024.0,1756.0,665.0,539.0,2458,ohc,four,122,mpfi,331.0,354.0,87.0,92,4200,27,32,11248.0
179,3,toyota corolla liftback,gas,std,two,hatchback,rwd,front,1029.0,1835.0,677.0,52.0,2976,dohc,six,171,mpfi,327.0,335.0,93.0,161,5200,20,24,16558.0
180,3,toyota corona,gas,std,two,hatchback,rwd,front,1029.0,1835.0,677.0,52.0,3016,dohc,six,171,mpfi,327.0,335.0,93.0,161,5200,19,24,15998.0
181,-1,toyota starlet,gas,std,four,sedan,rwd,front,1045.0,1878.0,665.0,541.0,3131,dohc,six,171,mpfi,327.0,335.0,92.0,156,5200,20,24,15690.0
182,-1,toyouta tercel,gas,std,four,wagon,rwd,front,1045.0,1878.0,665.0,541.0,3151,dohc,six,161,mpfi,327.0,335.0,92.0,156,5200,19,24,15750.0
183,2,vokswagen rabbit,diesel,std,two,sedan,fwd,front,973.0,1717.0,655.0,557.0,2261,ohc,four,97,idi,301.0,34.0,23.0,52,4800,37,46,7775.0
184,2,volkswagen 1131 deluxe sedan,gas,std,two,sedan,fwd,front,973.0,1717.0,655.0,557.0,2209,ohc,four,109,mpfi,319.0,34.0,9.0,85,5250,27,34,7975.0
185,2,volkswagen model 111,diesel,std,four,sedan,fwd,front,973.0,1717.0,655.0,557.0,2264,ohc,four,97,idi,301.0,34.0,23.0,52,4800,37,46,7995.0
186,2,volkswagen type 3,gas,std,four,sedan,fwd,front,973.0,1717.0,655.0,557.0,2212,ohc,four,109,mpfi,319.0,34.0,9.0,85,5250,27,34,8195.0
187,2,volkswagen 411 (sw),gas,std,four,sedan,fwd,front,973.0,1717.0,655.0,557.0,2275,ohc,four,109,mpfi,319.0,34.0,9.0,85,5250,27,34,8495.0
188,2,volkswagen super beetle,diesel,turbo,four,sedan,fwd,front,973.0,1717.0,655.0,557.0,2319,ohc,four,97,idi,301.0,34.0,23.0,68,4500,37,42,9495.0
189,2,volkswagen dasher,gas,std,four,sedan,fwd,front,973.0,1717.0,655.0,557.0,2300,ohc,four,109,mpfi,319.0,34.0,10.0,100,5500,26,32,9995.0
190,3,vw dasher,gas,std,two,convertible,fwd,front,945.0,1593.0,642.0,556.0,2254,ohc,four,109,mpfi,319.0,34.0,85.0,90,5500,24,29,11595.0
191,3,vw rabbit,gas,std,two,hatchback,fwd,front,945.0,1657.0,64.0,514.0,2221,ohc,four,109,mpfi,319.0,34.0,85.0,90,5500,24,29,9980.0
192,0,volkswagen rabbit,gas,std,four,sedan,fwd,front,1004.0,1802.0,669.0,551.0,2661,ohc,five,136,mpfi,319.0,34.0,85.0,110,5500,19,24,13295.0
193,0,volkswagen rabbit custom,diesel,turbo,four,sedan,fwd,front,1004.0,1802.0,669.0,551.0,2579,ohc,four,97,idi,301.0,34.0,23.0,68,4500,33,38,13845.0
194,0,volkswagen dasher,gas,std,four,wagon,fwd,front,1004.0,1831.0,669.0,551.0,2563,ohc,four,109,mpfi,319.0,34.0,9.0,88,5500,25,31,12290.0
195,-2,volvo 145e (sw),gas,std,four,sedan,rwd,front,1043.0,1888.0,672.0,562.0,2912,ohc,four,141,mpfi,378.0,315.0,95.0,114,5400,23,28,12940.0
196,-1,volvo 144ea,gas,std,four,wagon,rwd,front,1043.0,1888.0,672.0,575.0,3034,ohc,four,141,mpfi,378.0,315.0,95.0,114,5400,23,28,13415.0
197,-2,volvo 244dl,gas,std,four,sedan,rwd,front,1043.0,1888.0,672.0,562.0,2935,ohc,four,141,mpfi,378.0,315.0,95.0,114,5400,24,28,15985.0
198,-1,volvo 245,gas,std,four,wagon,rwd,front,1043.0,1888.0,672.0,575.0,3042,ohc,four,141,mpfi,378.0,315.0,95.0,114,5400,24,28,16515.0
199,-2,volvo 264gl,gas,turbo,four,sedan,rwd,front,1043.0,1888.0,672.0,562.0,3045,ohc,four,130,mpfi,362.0,315.0,75.0,162,5100,17,22,18420.0
200,-1,volvo diesel,gas,turbo,four,wagon,rwd,front,1043.0,1888.0,672.0,575.0,3157,ohc,four,130,mpfi,362.0,315.0,75.0,162,5100,17,22,18950.0
201,-1,volvo 145e (sw),gas,std,four,sedan,rwd,front,1091.0,1888.0,689.0,555.0,2952,ohc,four,141,mpfi,378.0,315.0,95.0,114,5400,23,28,16845.0
202,-1,volvo 144ea,gas,turbo,four,sedan,rwd,front,1091.0,1888.0,688.0,555.0,3049,ohc,four,141,mpfi,378.0,315.0,87.0,160,5300,19,25,19045.0
203,-1,volvo 244dl,gas,std,four,sedan,rwd,front,1091.0,1888.0,689.0,555.0,3012,ohcv,six,173,mpfi,358.0,287.0,88.0,134,5500,18,23,21485.0
204,-1,volvo 246,diesel,turbo,four,sedan,rwd,front,1091.0,1888.0,689.0,555.0,3217,ohc,six,145,idi,301.0,34.0,23.0,106,4800,26,27,22470.0
205,-1,volvo 264gl,gas,turbo,four,sedan,rwd,front,1091.0,1888.0,689.0,555.0,3062,ohc,four,141,mpfi,378.0,315.0,95.0,114,5400,19,25,22625.0
